episode_id,air_date
1,1995-11-17
2,1995-11-24
3,1995-12-01
4,1995-12-08
5,1995-12-15
6,1995-12-22
7,1995-12-29
8,1996-01-03
9,1996-01-10
10,1996-01-17
11,1996-01-24
12,1996-01-31
13,1996-02-07
14,1996-02-21
15,1996-02-28
16,1996-03-14
17,1996-03-21
18,1996-03-28
19,1996-04-12
20,1996-04-19
21,1996-04-26
22,1996-05-03
23,1996-05-10
24,1996-05-24
25,1996-06-07
26,1996-06-14
27,1996-06-21
28,1996-07-12
29,1996-07-19
30,1996-07-26
31,1996-08-09
32,1996-08-16
33,1996-08-23
34,1996-08-30
35,1996-09-06
36,1996-09-20
37,1996-09-27
38,1996-10-11
39,1996-10-25
40,1996-11-01
41,1996-11-08
42,1996-11-15
43,1996-11-22
44,1996-11-29
45,1996-12-06
46,1996-12-13
47,1996-12-20
48,1997-01-03
49,1997-01-10
50,1997-01-17
51,1997-01-24
52,1997-01-31
53,1997-02-07
54,1997-02-21
55,1997-02-28
56,1997-03-07
57,1997-03-14
58,1997-04-04
59,1997-04-11
60,1997-04-18
61,1997-04-25
62,1997-05-02
63,1997-05-09
64,1997-05-23
65,1997-05-30
66,1997-06-06
67,1997-06-27
68,1997-07-04
69,1997-07-18
70,1997-07-25
71,1997-08-01
72,1997-08-08
73,1997-08-22
74,1997-08-29
75,1997-09-12
76,1997-09-19
77,1997-09-26
78,1997-10-03
79,1997-10-10
80,1997-10-17
81,1997-10-24
82,1997-10-31
83,1997-11-14
84,1997-11-21
85,1997-12-05
86,1997-12-12
87,1997-12-19
88,1998-01-02
89,1998-01-09
90,1998-01-16
91,1998-01-30
92,1998-02-06
93,1998-02-13
94,1998-02-27
95,1998-03-06
96,1998-03-13
97,1998-03-20
98,1998-03-27
99,1998-04-10
100,1998-04-24
101,1998-05-01
102,1998-05-22
103,1998-05-29
104,1998-06-05
105,1998-06-12
106,1998-06-19
107,1998-07-03
108,1998-08-07
109,1998-08-28
110,1998-09-04
111,1998-09-11
112,1998-10-02
113,1998-10-16
114,1998-10-23
115,1998-11-13
116,1998-11-27
117,1998-12-11
118,1998-12-18
119,1999-01-08
120,1999-01-22
121,1999-01-29
122,1999-02-12
123,1999-02-26
124,1999-03-19
125,1999-04-02
126,1999-04-09
127,1999-04-16
128,1999-04-30
129,1999-05-14
130,1999-05-21
131,1999-06-04
132,1999-06-18
133,1999-06-25
134,1999-07-09
135,1999-07-23
136,1999-08-06
137,1999-08-20
138,1999-08-27
139,1999-09-03
140,1999-09-24
141,1999-10-01
142,1999-10-15
143,1999-10-22
144,1999-11-05
145,1999-11-26
146,1999-12-10
147,1999-12-17
148,1999-12-24
149,2000-01-14
150,2000-01-21
151,2000-01-28
152,2000-02-11
153,2000-03-03
154,2000-03-10
155,2000-03-17
156,2000-03-31
157,2000-04-14
158,2000-05-05
159,2000-05-12
160,2000-05-19
161,2000-06-02
162,2000-06-23
163,2000-06-30
164,2000-07-07
165,2000-07-28
166,2000-08-11
167,2000-09-08
168,2000-09-15
169,2000-09-29
170,2000-10-13
171,2000-11-03
172,2000-11-17
173,2000-12-15
174,2000-12-29
175,2001-01-05
176,2001-01-26
177,2001-02-09
178,2001-02-23
179,2001-03-16
180,2001-03-23
181,2001-04-06
182,2001-04-13
183,2001-04-20
184,2001-05-11
185,2001-05-25
186,2001-06-08
187,2001-06-15
188,2001-06-22
189,2001-07-13
190,2001-08-03
191,2001-08-17
192,2001-08-31
193,2001-09-14
194,2001-09-21
195,2001-09-28
196,2001-10-05
197,2001-10-26
198,2001-11-02
199,2001-11-16
200,2001-11-30
201,2001-12-07
202,2001-12-21
203,2002-01-11
204,2002-01-18
205,2002-02-01
206,2002-03-01
207,2002-03-08
208,2002-03-15
209,2002-03-29
210,2002-04-19
211,2002-05-03
212,2002-05-10
213,2002-05-24
214,2002-05-31
215,2002-06-14
216,2002-07-12
217,2002-08-02
218,2002-08-09
219,2002-08-16
220,2002-08-30
221,2002-09-20
222,2002-09-27
223,2002-10-11
224,2002-10-25
225,2002-11-08
226,2002-12-06
227,2002-12-20
228,2003-01-03
229,2003-01-10
230,2003-01-31
231,2003-02-07
232,2003-02-14
233,2003-03-07
234,2003-03-14
235,2003-03-21
236,2003-04-11
237,2003-04-18
238,2003-05-30
239,2003-06-06
240,2003-06-20
241,2003-07-11
242,2003-07-18
243,2003-07-25
244,2003-08-15
245,2003-09-05
246,2003-09-12
247,2003-09-19
248,2003-10-24
249,2003-10-31
250,2003-11-07
251,2003-11-21
252,2003-11-28
253,2003-12-05
254,2003-12-12
255,2003-12-19
256,2004-01-09
257,2004-01-16
258,2004-01-30
259,2004-02-20
260,2004-03-12
261,2004-03-26
262,2004-04-02
263,2004-04-16
264,2004-05-07
265,2004-05-21
266,2004-06-04
267,2004-06-11
268,2004-06-25
269,2004-07-16
270,2004-08-06
271,2004-08-20
272,2004-09-10
273,2004-09-24
274,2004-10-08
275,2004-10-15
276,2004-10-29
277,2004-11-05
278,2004-11-19
279,2004-12-10
280,2005-01-07
281,2005-01-21
282,2005-02-11
283,2005-02-25
284,2005-03-11
285,2005-03-25
286,2005-04-08
287,2005-04-15
288,2005-05-06
289,2005-05-13
290,2005-06-03
291,2005-07-01
292,2005-07-08
293,2005-07-22
294,2005-08-05
295,2005-08-26
296,2005-09-09
297,2005-09-16
298,2005-09-23
299,2005-10-07
300,2005-10-28
301,2005-11-11
302,2005-11-18
303,2005-12-02
304,2005-12-16
305,2005-12-23
306,2006-01-13
307,2006-02-03
308,2006-02-10
309,2006-02-24
310,2006-03-10
311,2006-04-14
312,2006-05-12
313,2006-05-19
314,2006-06-23
315,2006-07-21
316,2006-08-18
317,2006-09-15
318,2006-10-06
319,2006-10-27
320,2006-11-03
321,2006-12-01
322,2006-12-15
323,2007-01-05
324,2007-01-26
325,2007-02-02
326,2007-02-16
327,2007-03-09
328,2007-03-16
329,2007-04-06
330,2007-04-13
331,2007-04-27
332,2007-05-04
333,2007-05-25
334,2007-06-01
335,2007-06-15
336,2007-07-06
337,2007-07-27
338,2007-08-10
339,2007-08-24
340,2007-09-07
341,2007-10-05
342,2007-11-02
343,2007-11-23
344,2007-11-30
345,2007-12-14
346,2007-12-21
347,2008-01-18
348,2008-02-08
349,2008-02-15
350,2008-02-29
351,2008-03-07
352,2008-03-14
353,2008-03-28
354,2008-04-18
355,2008-05-09
356,2008-05-30
357,2008-06-13
358,2008-06-27
359,2008-07-18
360,2008-07-25
361,2008-08-08
362,2008-08-22
363,2008-09-12
364,2008-09-26
365,2008-10-03
366,2008-10-10
367,2008-10-24
368,2008-11-07
369,2008-11-28
370,2008-12-19
371,2008-12-26
372,2009-01-16
373,2009-01-30
374,2009-02-13
375,2009-02-27
376,2009-03-13
377,2009-03-27
378,2009-04-17
379,2009-05-01
380,2009-05-15
381,2009-05-22
382,2009-06-05
383,2009-06-19
384,2009-06-26
385,2009-07-10
386,2009-07-24
387,2009-08-07
388,2009-09-04
389,2009-09-11
390,2009-09-25
391,2009-10-09
392,2009-10-16
393,2009-10-30
394,2009-11-06
395,2009-11-27
396,2009-12-18
397,2010-01-01
398,2010-01-08
399,2010-01-22
400,2010-02-12
401,2010-02-19
402,2010-03-12
403,2010-03-26
404,2010-04-02
405,2010-04-09
406,2010-04-23
407,2010-05-07
408,2010-05-21
409,2010-06-04
410,2010-06-18
411,2010-06-25
412,2010-07-16
413,2010-07-30
414,2010-09-10
415,2010-09-24
416,2010-10-15
417,2010-10-29
418,2010-11-05
419,2010-11-12
420,2010-11-19
421,2010-12-03
422,2010-12-17
423,2011-01-07
424,2011-01-14
425,2011-01-21
426,2011-02-04
427,2011-02-11
428,2011-03-04
429,2011-03-11
430,2011-03-25
431,2011-04-01
432,2011-04-08
433,2011-04-15
434,2011-05-06
435,2011-05-13
436,2011-05-27
437,2011-06-03
438,2011-06-17
439,2011-06-24
440,2011-07-08
441,2011-07-22
442,2011-07-29
443,2011-08-12
444,2011-08-26
445,2011-09-09
446,2011-09-16
447,2011-09-23
448,2011-10-07
449,2011-10-28
450,2011-11-11
451,2011-11-18
452,2011-12-02
453,2011-12-16
454,2012-01-06
455,2012-01-20
456,2012-01-27
457,2012-02-10
458,2012-02-17
459,2012-03-02
460,2012-03-16
461,2012-03-30
462,2012-04-13
463,2012-04-27
464,2012-05-18
465,2012-05-25
466,2012-06-08
467,2012-06-22
468,2012-06-29
469,2012-07-13
470,2012-07-27
471,2012-08-10
472,2012-08-17
473,2012-08-24
474,2012-09-14
475,2012-09-28
476,2012-10-05
477,2012-10-19
478,2012-11-02
479,2012-11-23
480,2012-11-30
481,2012-12-07
482,2012-12-21
483,2013-01-04
484,2013-01-11
485,2013-01-25
486,2013-02-08
487,2013-02-15
488,2013-02-22
489,2013-03-01
490,2013-03-22
491,2013-03-29
492,2013-04-12
493,2013-04-19
494,2013-05-03
495,2013-05-17
496,2013-05-31
497,2013-06-14
498,2013-06-21
499,2013-06-28
500,2013-07-12
501,2013-07-26
502,2013-08-09
503,2013-08-16
504,2013-09-06
505,2013-09-20
506,2013-10-04
507,2013-10-11
508,2013-10-18
509,2013-10-25
510,2013-11-01
511,2013-11-08
512,2013-11-22
513,2013-12-13
514,2013-12-20
515,2014-01-10
516,2014-01-17
517,2014-01-31
518,2014-02-14
519,2014-03-07
520,2014-03-14
521,2014-03-28
522,2014-04-11
523,2014-04-25
524,2014-05-02
525,2014-05-09
526,2014-05-23
527,2014-06-13
528,2014-06-20
529,2014-06-27
530,2014-07-18
531,2014-07-25
532,2014-08-15
533,2014-09-05
534,2014-09-12
535,2014-09-19
536,2014-09-26
537,2014-10-03
538,2014-10-17
539,2014-11-07
540,2014-11-21
541,2014-12-05
542,2014-12-12
543,2014-12-26
544,2015-01-09
545,2015-01-23
546,2015-01-30
547,2015-02-06
548,2015-02-13
549,2015-02-27
550,2015-03-13
551,2015-03-20
552,2015-03-27
553,2015-04-03
554,2015-04-10
555,2015-04-24
556,2015-05-01
557,2015-05-15
558,2015-05-29
559,2015-06-26
560,2015-07-03
561,2015-07-17
562,2015-07-31
563,2015-08-07
564,2015-08-14
565,2015-08-28
566,2015-09-11
567,2015-09-18
568,2015-10-02
569,2015-10-09
570,2015-10-16
571,2015-10-30
572,2015-11-06
573,2015-11-27
574,2015-12-11
575,2015-12-18
576,2015-12-25
577,2016-01-15
578,2016-01-29
579,2016-02-12
580,2016-02-19
581,2016-02-26
582,2016-03-11
583,2016-03-25
584,2016-04-08
585,2016-04-22
586,2016-05-06
587,2016-05-27
588,2016-06-03
589,2016-06-17
590,2016-06-24
591,2016-07-15
592,2016-07-29
593,2016-08-05
594,2016-08-12
595,2016-08-26
596,2016-09-09
597,2016-09-23
598,2016-10-07
599,2016-10-14
600,2016-10-21
601,2016-11-04
602,2016-11-11
603,2016-12-02
604,2016-12-09
605,2016-12-16
606,2016-12-23
607,2017-01-06
608,2017-01-20
609,2017-02-03
610,2017-02-17
611,2017-03-03
612,2017-03-17
613,2017-03-31
614,2017-04-14
615,2017-04-28
616,2017-05-05
617,2017-05-19
618,2017-06-09
619,2017-06-30
620,2017-07-14
621,2017-07-21
622,2017-08-04
623,2017-08-18
624,2017-09-01
625,2017-09-08
